Jun 25 01:16:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 25 01:16:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:16:41 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jun 25 01:16:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 25 01:16:43 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jun 25 01:16:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 25 01:16:44 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Jun 25 01:16:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 25 01:16:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 25 01:16:45 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Jun 25 01:16:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:16:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp3ou2rd0h
Jun 25 01:16:53 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Jun 25 01:16:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:16:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_la4yl6o
Jun 25 01:16:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:16:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpa_qqj2l4
Jun 25 01:16:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:16:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp3h38dk5p
Jun 25 01:17:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:17:01 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Jun 25 01:17:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 25 01:17:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpvxqcmtpx
Jun 25 01:17:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 25 01:17:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpeydb47y3
Jun 25 01:17:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 25 01:17:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp26qftuqk
Jun 25 01:17:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 25 01:17:13 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jun 25 01:17:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 25 01:17:15 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Jun 25 01:17:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
