Jun 25 01:12:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 25 01:12:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:12:19 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 25 01:12:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 25 01:12:21 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 25 01:12:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 25 01:12:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 25 01:12:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:12:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpko2niim1
Jun 25 01:12:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 25 01:12:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 25 01:12:42 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jun 25 01:12:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:12:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp5j5gxxex
Jun 25 01:12:52 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jun 25 01:12:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:12:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpbivph2rt
Jun 25 01:12:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:12:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpyc_upsbd
Jun 25 01:12:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:12:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp08lrcid5
Jun 25 01:13:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:13:03 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jun 25 01:13:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 25 01:13:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpvwz1m2r2
Jun 25 01:13:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 25 01:13:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpcc2do99a
Jun 25 01:13:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 25 01:13:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp13xdz5t8
Jun 25 01:13:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 25 01:13:14 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 25 01:13:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
