Jun 25 00:59:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 00:59:46 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 25 00:59:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 25 00:59:48 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 25 00:59:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 25 00:59:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 00:59:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8d5sw3i9
Jun 25 00:59:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpzvq6r8ns
Jun 25 00:59:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 00:59:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpldfjwlh4
Jun 25 00:59:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 00:59:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvv_o1bp4
Jun 25 00:59:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:00:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpnfrr96hf
Jun 25 01:00:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:00:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:00:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpeklrqm3w
Jun 25 01:00:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 25 01:00:09 [32mINFO    [0m root:test_self_healing_stop_primary.py:78 Terminating process id 394
Jun 25 01:00:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pkill -x mysqld --signal SIGTERM'
Jun 25 01:00:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 25 01:00:09 [32mINFO    [0m root:test_self_healing_stop_primary.py:88 Waiting until there are 3 online mysql instances again
Jun 25 01:00:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:00:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2f437tgm
Jun 25 01:00:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmzngwh83
Jun 25 01:00:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp63f_61vl
Jun 25 01:00:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:00:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpolgialev
Jun 25 01:00:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpnjh04bde
Jun 25 01:00:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:00:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprq__fadm
Jun 25 01:00:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:00:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9zf8uj1d
Jun 25 01:00:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:00:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmprpfpiyic
Jun 25 01:00:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:00:42 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 25 01:00:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
