Jun 25 00:59:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 00:59:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 00:59:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4kjjo9qb
Jun 25 00:59:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpg4em9l3h
Jun 25 00:59:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 00:59:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 00:59:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql-k8s
Jun 25 01:01:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:01:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:01:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpw09v89up
Jun 25 01:01:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:01:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:01:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:01:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:01:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:01:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:01:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvii9fpzm
Jun 25 01:01:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbo7hyjl9
Jun 25 01:01:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:01:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:01:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:01:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmplw0tlwpr
Jun 25 01:01:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:01:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:01:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:01:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:01:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:01:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:01:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjbyabubo
Jun 25 01:01:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvtm3xsvi
Jun 25 01:01:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:01:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:01:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 1
Jun 25 01:02:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:02:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:02:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp2p4kp6n7
Jun 25 01:02:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:02:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:02:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:02:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:02:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:02:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5uix13ck
Jun 25 01:02:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpwznd6_d6
Jun 25 01:02:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
