Jun 25 01:05:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 25 01:05:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:05:40 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 25 01:05:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 25 01:05:43 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 25 01:05:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 25 01:05:44 [32mINFO    [0m root:test_async_replication.py:215 Testing data replication
Jun 25 01:05:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 25 01:05:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 25 01:05:44 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jun 25 01:05:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:05:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmprb9z97cs
Jun 25 01:05:52 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jun 25 01:05:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:05:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpynn07ckp
Jun 25 01:05:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:05:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp_rem_qqd
Jun 25 01:05:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:05:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpypmdhtet
Jun 25 01:06:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:06:16 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jun 25 01:06:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 25 01:06:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpgmix1_a2
Jun 25 01:06:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 25 01:06:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpu36il3q0
Jun 25 01:06:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 25 01:06:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp4jmn45nf
Jun 25 01:06:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 25 01:06:31 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 25 01:06:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
