Jun 25 01:05:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:05:15 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 25 01:05:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 25 01:05:16 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 25 01:05:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 25 01:05:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:05:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:05:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:05:18 [32mINFO    [0m root:test_upgrade.py:146 Run pre-upgrade-check action
Jun 25 01:05:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 pre-upgrade-check
Jun 25 01:05:27 [32mINFO    [0m root:test_upgrade.py:155 Inject dependency fault
Jun 25 01:05:28 [32mINFO    [0m root:test_upgrade.py:158 Refresh the charm
Jun 25 01:05:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path /root/spread_project/tmp/mysql-k8s_ubuntu@22.04-amd64.charm
Jun 25 01:05:37 [32mINFO    [0m root:test_upgrade.py:161 Wait for upgrade to fail on first upgrading unit
Jun 25 01:06:08 [32mINFO    [0m root:test_upgrade.py:167 Ensure continuous writes on remaining units
Jun 25 01:06:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn7_lfx5r
Jun 25 01:06:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1tva9d06
Jun 25 01:06:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:06:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpiaurcoln
Jun 25 01:06:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:06:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp17kz9bsg
Jun 25 01:06:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:06:20 [32mINFO    [0m root:test_upgrade.py:171 Re-run pre-upgrade-check action
Jun 25 01:06:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 pre-upgrade-check
Jun 25 01:06:23 [32mINFO    [0m root:test_upgrade.py:174 Re-refresh the charm
Jun 25 01:06:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jun 25 01:06:31 [32mINFO    [0m root:test_upgrade.py:177 Wait for upgrade to complete on first upgrading unit
Jun 25 01:07:29 [32mINFO    [0m root:test_upgrade.py:183 Resume upgrade
Jun 25 01:07:29 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.154:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Jun 25 01:07:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 resume-upgrade
Jun 25 01:07:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.154:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Jun 25 01:07:36 [32mINFO    [0m root:test_upgrade.py:192 Wait for upgrade to recover
Jun 25 01:09:56 [32mINFO    [0m root:test_upgrade.py:198 Ensure continuous writes after rollback procedure
Jun 25 01:09:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpldw6_0cr
Jun 25 01:10:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9aw1vhzy
Jun 25 01:10:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:10:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprai_g5ne
Jun 25 01:10:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:10:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp1bysglf7
Jun 25 01:10:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:10:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmprppxv0mw
Jun 25 01:10:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:10:21 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 25 01:10:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
