Aug 01 02:17:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@26.04-amd64.charm mysql-k8s --base ubuntu@26.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf --trust
Aug 01 02:22:54 [32mINFO    [0m root:test_backup_aws.py:98 Loading test database
Aug 01 02:22:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:22:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0kf93ffk
Aug 01 02:23:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:23:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmtv6rqls
Aug 01 02:24:42 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:101 Rotating all mysql credentials
Aug 01 02:24:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:24:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3npbghac
Aug 01 02:25:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmpc6oolqgy
Aug 01 02:25:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmpm4o3emhv
Aug 01 02:25:36 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:106 Deploying s3-integrator
Aug 01 02:25:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Aug 01 02:25:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
