Aug 01 02:33:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:33:03 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 01 02:33:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 01 02:33:04 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 01 02:33:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 01 02:33:06 [32mINFO    [0m root:test_async_replication.py:247 Remove async relation
Aug 01 02:33:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Aug 01 02:33:07 [32mINFO    [0m root:test_async_replication.py:253 Waiting for the applications to settle
Aug 01 02:35:18 [32mINFO    [0m root:test_async_replication.py:263 Re relating the two mysql clusters
Aug 01 02:35:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing db1:replication-offer db2:replication
Aug 01 02:35:44 [32mINFO    [0m root:test_async_replication.py:273 Running create replication action
Aug 01 02:35:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:35:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Aug 01 02:35:54 [32mINFO    [0m root:test_async_replication.py:280 Waiting for the applications to settle
Aug 01 02:38:14 [32mINFO    [0m root:test_async_replication.py:294 Stopping continuous writes
Aug 01 02:38:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:38:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp4xpasrsg
Aug 01 02:38:22 [32mINFO    [0m root:test_async_replication.py:304 Querying max value on all db1 units
Aug 01 02:38:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:38:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpszzde8qy
Aug 01 02:38:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:38:26 [32mINFO    [0m root:test_async_replication.py:309 Querying max value on all db2 units
Aug 01 02:38:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:38:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp3ifr3swd
Aug 01 02:38:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:38:31 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 01 02:38:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
