Aug 01 02:29:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:29:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp0cgboopw
Aug 01 02:29:46 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:115 Generating new private key
Aug 01 02:29:46 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Creating secret with the new private key
Aug 01 02:29:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 5ff534f7 --file /root/snap/juju/common/tmp5rzgt7sx
Aug 01 02:29:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:aj2o4dg79ohk04da8hn0 mysql
Aug 01 02:29:46 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Configuring the application with the new client private key
Aug 01 02:29:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-client-private-key=secret:aj2o4dg79ohk04da8hn0
Aug 01 02:30:38 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:133 Configuring the application with the new peer private key
Aug 01 02:30:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-peer-private-key=secret:aj2o4dg79ohk04da8hn0
Aug 01 02:32:40 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:145 Verifying cluster accessibility after client key rotation
Aug 01 02:32:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:32:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:32:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:32:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
