Aug 01 02:26:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:26:21 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 01 02:26:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 01 02:26:22 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 01 02:26:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 01 02:26:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:26:24 [32mINFO    [0m root:test_async_replication.py:160 Promoting standby cluster to primary
Aug 01 02:26:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpc35u1oj_
Aug 01 02:26:47 [32mINFO    [0m root:test_async_replication.py:294 Stopping continuous writes
Aug 01 02:26:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:26:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpb7955n3z
Aug 01 02:26:56 [32mINFO    [0m root:test_async_replication.py:304 Querying max value on all db1 units
Aug 01 02:26:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:26:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpyprwxhqh
Aug 01 02:27:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:27:08 [32mINFO    [0m root:test_async_replication.py:309 Querying max value on all db2 units
Aug 01 02:27:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:27:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpm1cxe9h0
Aug 01 02:27:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:27:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmjv7p_y3
Aug 01 02:27:30 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 01 02:27:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
