Aug 01 02:28:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:28:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvcka99ha
Aug 01 02:28:57 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Aug 01 02:28:57 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Aug 01 02:28:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 8c3b60fe --file /root/snap/juju/common/tmpzn2hmgvj
Aug 01 02:28:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:rc0up42ms6jjga9h93m0 mysql-k8s
Aug 01 02:28:58 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Aug 01 02:28:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:rc0up42ms6jjga9h93m0
Aug 01 02:30:32 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Aug 01 02:30:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:rc0up42ms6jjga9h93m0
Aug 01 02:34:31 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Aug 01 02:34:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:34:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:34:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:34:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
