Aug 01 02:18:07 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:112 Setting up TLS certificates
Aug 01 02:18:08 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:141 Setting up microceph
Aug 01 02:18:40 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:157 Enabling rest gateway
Aug 01 02:18:55 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:181 Creating microceph bucket
Aug 01 02:18:58 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:199 Set up microceph
Aug 01 02:18:58 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:277 Deploying mysql
Aug 01 02:18:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql_ubuntu@26.04-amd64.charm mysql --base ubuntu@26.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Aug 01 02:19:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Aug 01 02:27:28 [32mINFO    [0m root:test_backup_ceph.py:299 Loading test database
Aug 01 02:27:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:27:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpaba1zz3g
Aug 01 02:27:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:27:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjkte1mew
Aug 01 02:28:51 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:302 Rotating all mysql credentials
Aug 01 02:28:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:28:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvc14gw0u
Aug 01 02:28:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp__mr9vbn
Aug 01 02:29:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpvfpcc1ii
Aug 01 02:29:18 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:307 Configuring s3 integrator and integrating it with mysql
Aug 01 02:29:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql:s3-parameters s3-integrator:s3-credentials
