Aug 01 02:28:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:28:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:28:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1cpdk173
Aug 01 02:28:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpozsyh8x2
Aug 01 02:28:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:28:24 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 01 02:28:24 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 01 02:28:24 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 01 02:28:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:28:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:28:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp4sq_n5j5
Aug 01 02:28:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:28:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:28:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:28:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:28:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:28:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptb25tajc
Aug 01 02:28:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp0on1_27k
Aug 01 02:28:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:28:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:28:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8moyw19m
Aug 01 02:28:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmptq9wtouc
Aug 01 02:28:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:28:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpt0qqnyv6
Aug 01 02:28:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:28:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp7dre2o_7
Aug 01 02:28:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:28:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp7gr4p294
Aug 01 02:29:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
