Aug 01 02:24:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@26.04-amd64.charm mysql-k8s-other --base ubuntu@26.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf --trust
Aug 01 02:25:22 [32mINFO    [0m root:test_replication_data_isolation.py:85 Wait for application to become active
Aug 01 02:27:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:27:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:27:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo16lfb10
Aug 01 02:27:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpv7ftkj7j
Aug 01 02:27:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:27:42 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 01 02:27:42 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 01 02:27:42 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 01 02:27:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:27:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:27:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9libakwe
Aug 01 02:27:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp8qx8umv2
Aug 01 02:27:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:27:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:27:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:27:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3m1kokfn
Aug 01 02:28:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:28:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:28:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:28:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:28:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:28:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpadi36n75
Aug 01 02:28:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:28:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:28:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:28:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphj4c7zug
Aug 01 02:28:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpghm8ozg_
Aug 01 02:28:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:28:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:28:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:28:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzt6rt68i
Aug 01 02:28:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmppskf7_hu
Aug 01 02:28:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 01 02:29:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
