Aug 05 02:01:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:01:06 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 05 02:01:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 05 02:01:09 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 05 02:01:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 05 02:01:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:01:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0ntg_xzq
Aug 05 02:01:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpjw0f3r21
Aug 05 02:01:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:01:21 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 05 02:01:21 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 05 02:01:21 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 05 02:01:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4vqh44j1
Aug 05 02:01:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:01:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpxv1xj_uj
Aug 05 02:01:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:01:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp1fr9aoe_
Aug 05 02:01:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:01:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:01:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:01:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1unjxslc
Aug 05 02:01:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- tests/integration/integration/high_availability/scripts/clean-data-dir.sh mysql/1:/tmp
Aug 05 02:01:41 [32mINFO    [0m root:test_self_healing_restart_forceful.py:86 Stopping server on unit mysql/1
Aug 05 02:01:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo pkill mysqld --signal SIGTERM'
Aug 05 02:01:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Aug 05 02:01:42 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Aug 05 02:01:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Aug 05 02:01:48 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Aug 05 02:01:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Aug 05 02:01:53 [32mINFO    [0m root:test_self_healing_restart_forceful.py:89 Removing data directory
Aug 05 02:01:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo /tmp/clean-data-dir.sh'
Aug 05 02:01:53 [32mINFO    [0m root:test_self_healing_restart_forceful.py:95 Purge binary logs on unit mysql/0
Aug 05 02:01:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgdlncl8j
Aug 05 02:01:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:01:56 [32mINFO    [0m root:test_self_healing_restart_forceful.py:95 Purge binary logs on unit mysql/2
Aug 05 02:01:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp9gsqr_0l
Aug 05 02:01:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:01:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Aug 05 02:01:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Aug 05 02:01:59 [32mINFO    [0m root:test_self_healing_restart_forceful.py:99 Waiting unit to enter maintenance
Aug 05 02:02:42 [32mINFO    [0m root:test_self_healing_restart_forceful.py:105 Waiting unit to be back online
Aug 05 02:03:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Aug 05 02:03:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:03:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph349k7_j
Aug 05 02:03:30 [32mINFO    [0m root:test_self_healing_restart_forceful.py:115 Check if instance in cluster
Aug 05 02:03:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp41f9xoks
