Aug 05 02:02:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:02:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:02:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_jvu8x_1
Aug 05 02:02:40 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:333 Inserting value before backup
Aug 05 02:02:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:02:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:02:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoe7ps82j
Aug 05 02:02:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2en87pwd
Aug 05 02:02:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:02:53 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 05 02:02:53 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 05 02:02:53 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 05 02:02:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:02:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:02:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2ir5f3z0
Aug 05 02:03:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:03:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:03:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:03:01 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:338 Setting s3 config and credentials
Aug 05 02:03:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing b8befcf0 --file /root/snap/juju/common/tmpu8su2p8t
Aug 05 02:03:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:7gvedrc96ib19pcibc00 s3-integrator
Aug 05 02:03:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:7gvedrc96ib19pcibc00 endpoint=https://10.1.0.224 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVQ05SaWdMeGQzMkhhZFdMWTc0NktmVVFtc1hRd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpJeU5EQWVGdzB5Ck5qQTRNRFV3TVRVeU1EWmFGdzB5T1RBMU1qVXdNVFV5TURaYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHlNalF3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUURVOUdBOGhOUVpzK0wzRTZqQWFPQTZrNkpXdEVlNTl4OEwycTFpRVh2RklVZDhvbzFhWVo0dHBKdlMKRis1cWxJMmJOc1ZvUUVPeG9GUDZjZmVFSG15eURTMjk0RUNZNytiZGNacUk0RFplOWJERmhkcWMzVDhtSGkwYgpoL210R3luN3lyeXNnQlk3allPSmoyYnRUM000MTBKaWcwbGN1VG9UaDRTRDduOGw3d05aTFpFMkRiY1ZZSURZClJ5M2c5dUlkKzlzbzdpeFljdjM5SnRZUjN3aW0zQk1MUEc0Wm5wQXk5TUNUVWY3Ylp2SVJQaVhHeXhaT0xKZDQKWEtSWVU3K2NpYW5qc2dXNlNqTkEwb2RqeVl2c24vL0Ftb0dsSDUvWDhTVTBMTGxlSVQyQ01RdFRtZ0NoakR6cwp0QUZFTDdUbGdTNWRqZFBIMklpZjhUVE9yemZOQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJUS2NIak1sQ1BkCklESkQvdXhLSnoyMHpTQ0lEVEFmQmdOVkhTTUVHREFXZ0JUS2NIak1sQ1BkSURKRC91eEtKejIwelNDSURUQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUNudlpoaHBhaUpTbk1vaUNXQgp0ZUhuc0hsVDB5OUdPTUQvZUVaQzh2eFZPU05USGFaNnRJSEpCY0p5T1hoUVh3ZDQ3ZjFlT1lyc3NqYS9uQlViCjJKWWdlZmRLaC8xNEpkVnV6UktqSU5BZDYrcHp2MmN4dER3UXZjQnlYQUo4dXhrdzVJdXh5dXViVVRrSFZjZlkKQk4wMzM2aEhMK3l0SENsbk5FRmdwenZWN1VFUXh1MjQ4Z1RNaUgxanBBT1NGNkdtSndtU21BMW0vbHhtTTRiawpReGNOR3ZjWlIraWxHM2UzU0pSeXBxbmxzZjA4Q2JPdGxVcWZTR3QxanB4b1RGVWNTbElVTGZWa1EwcHVXL3M4CjlUeEcrZkxENGsyUEFueitWQm1wVkZKSjV3ZUlBY1JDSFhlVFFIV2VEemw1V0prNi9GOWUxblJmaDhSU3ZqdkwKTWdBYwotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Aug 05 02:03:36 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:347 Listing existing backup ids
Aug 05 02:03:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 05 02:03:40 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:354 Creating backup
Aug 05 02:03:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Aug 05 02:03:57 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:360 Listing backup ids post backup
Aug 05 02:03:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 05 02:04:01 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:369 Inserting value after backup
Aug 05 02:04:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:04:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:04:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1_h2f5ej
Aug 05 02:04:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpdg_3lgdc
Aug 05 02:04:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:04:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:04:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
