Aug 05 01:59:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 01:59:18 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 05 01:59:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 05 01:59:21 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 05 01:59:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 05 01:59:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 01:59:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 01:59:23 [32mINFO    [0m root:test_async_replication_upgrade.py:179 Run pre-refresh-check action
Aug 05 01:59:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 pre-refresh-check
Aug 05 01:59:30 [32mINFO    [0m root:test_async_replication_upgrade.py:182 Assert slow shutdown is enabled
Aug 05 01:59:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp0hnet0jg
Aug 05 01:59:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 01:59:34 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 05 01:59:34 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 05 01:59:34 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 05 01:59:34 [32mINFO    [0m root:test_async_replication_upgrade.py:190 Ensure continuous writes are incrementing
Aug 05 01:59:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 01:59:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp32gyun9f
Aug 05 01:59:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpgvaku33k
Aug 05 01:59:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 01:59:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpa7iarl8n
Aug 05 01:59:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 01:59:49 [32mINFO    [0m root:test_async_replication_upgrade.py:193 Refresh the charm
Aug 05 01:59:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf
Aug 05 01:59:58 [32mINFO    [0m root:test_async_replication_upgrade.py:201 Wait for refresh to start
Aug 05 02:00:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:00:38 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Wait for refresh to complete
Aug 05 02:01:53 [32mINFO    [0m root:test_async_replication_upgrade.py:226 Ensure continuous writes are incrementing
Aug 05 02:01:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:01:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa8qbg_2e
Aug 05 02:02:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpi3td7mqw
Aug 05 02:02:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:02:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp2chf6d_r
Aug 05 02:02:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:02:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp37393o_o
Aug 05 02:02:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:02:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpu62gprfd
Aug 05 02:02:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:03:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpuld4z8da
Aug 05 02:03:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:03:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpani7kbtt
Aug 05 02:03:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:03:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp2i93rp9x
Aug 05 02:03:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:03:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7ba0zfv2
Aug 05 02:04:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:04:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpjpur67qg
Aug 05 02:04:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:05:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpzbmo468k
Aug 05 02:05:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:05:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpqommu_29
Aug 05 02:05:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:05:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp9yv8ociy
Aug 05 02:05:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:05:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp1_ktf_pf
Aug 05 02:06:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:06:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmplgs65c7y
Aug 05 02:06:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:06:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpd436lfdb
Aug 05 02:07:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:07:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7r1qkd95
Aug 05 02:07:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:07:51 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 05 02:07:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
