Aug 05 02:03:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:03:31 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 05 02:03:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 05 02:03:33 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 05 02:03:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 05 02:03:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:03:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp02gf0ns0
Aug 05 02:03:55 [32mINFO    [0m root:test_async_replication.py:275 Stopping continuous writes
Aug 05 02:03:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:03:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpxws8m8sd
Aug 05 02:04:03 [32mINFO    [0m root:test_async_replication.py:285 Querying max value on all db1 units
Aug 05 02:04:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:04:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpgi_6n90_
Aug 05 02:04:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:04:09 [32mINFO    [0m root:test_async_replication.py:290 Querying max value on all db2 units
Aug 05 02:04:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:04:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmplumyj4lb
Aug 05 02:04:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:04:12 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 05 02:04:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
