Aug 05 02:03:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:03:06 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 05 02:03:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 05 02:03:10 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 05 02:03:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 05 02:03:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:03:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:03:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:03:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr1w5k08l
Aug 05 02:03:17 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:70 Current primary unit: mysql/0
Aug 05 02:03:17 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:75 Unit selected for survival: mysql/1
Aug 05 02:03:17 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:77 Simulate quorum loss
Aug 05 02:03:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:03:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:03:23 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:81 Waiting for all apps to become active after quorum loss...
Aug 05 02:10:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6smga8p4
Aug 05 02:10:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4ip4dmdk
Aug 05 02:10:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:10:56 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 05 02:10:56 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 05 02:10:56 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 05 02:10:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp9gklem1x
Aug 05 02:10:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:10:58 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 05 02:10:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
