Aug 05 02:00:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:00:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:00:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbrejimkr
Aug 05 02:00:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpnc043djq
Aug 05 02:00:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:00:51 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 05 02:00:51 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 05 02:00:51 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 05 02:00:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:00:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:00:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9cscb1uf
Aug 05 02:00:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:00:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:00:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:00:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:00:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:00:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprie5wd7m
Aug 05 02:01:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpe3pb0rmt
Aug 05 02:01:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:01:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:01:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbie4fa4q
Aug 05 02:01:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp7g7adlar
Aug 05 02:01:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:01:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpfcgi3f8z
Aug 05 02:01:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:01:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpk5e0hx65
Aug 05 02:01:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:01:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpnhpa5h8v
Aug 05 02:01:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
