Aug 05 02:00:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:00:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:00:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk7q3x11b
Aug 05 02:00:34 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:132 Inserting value before backup
Aug 05 02:00:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:00:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:00:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp00_yzb7e
Aug 05 02:00:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp0heku7tw
Aug 05 02:00:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:00:47 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 05 02:00:47 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 05 02:00:47 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 05 02:00:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:00:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:00:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmptl56a3c7
Aug 05 02:00:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:00:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:00:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:00:56 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:137 Setting s3 config
Aug 05 02:00:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 79d6fc3d --file /root/snap/juju/common/tmp628g2i_p
Aug 05 02:00:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:ltign28im9ho52k6v0j0 s3-integrator
Aug 05 02:00:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:ltign28im9ho52k6v0j0 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/27d2d3da-53c1-460e-bba0-a73c4161cf2f region=us-east-1
Aug 05 02:01:26 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:147 Listing existing backup ids
Aug 05 02:01:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 05 02:01:29 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:154 Creating backup
Aug 05 02:01:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Aug 05 02:01:49 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:160 Listing backup ids post backup
Aug 05 02:01:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 05 02:01:53 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:169 Inserting value after backup
Aug 05 02:01:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:01:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:01:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq211m9vy
Aug 05 02:01:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpnim3ggfe
Aug 05 02:01:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:02:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:02:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:02:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpugpamq0m
Aug 05 02:02:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:02:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:02:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
