Aug 05 02:02:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:02:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:02:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnj0qtphy
Aug 05 02:02:44 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:130 Inserting value before backup
Aug 05 02:02:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:02:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:02:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp96bjw1fn
Aug 05 02:02:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpz7t4b_0y
Aug 05 02:02:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:02:59 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 05 02:02:59 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 05 02:02:59 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 05 02:02:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:03:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:03:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmptjilc9vk
Aug 05 02:03:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:03:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:03:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:03:10 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:135 Setting s3 config
Aug 05 02:03:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 6a34e2bf --file /root/snap/juju/common/tmpsbe80r53
Aug 05 02:03:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:mohc98nrelc6mbou2dh0 s3-integrator
Aug 05 02:03:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:mohc98nrelc6mbou2dh0 endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/c1f38dba-2e97-4140-aac3-ff3e98ab920e region=us-east-1
Aug 05 02:03:30 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:144 Listing existing backup ids
Aug 05 02:03:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 05 02:03:34 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:151 Creating backup
Aug 05 02:03:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Aug 05 02:03:49 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:157 Listing backup ids post backup
Aug 05 02:03:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 05 02:03:53 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:166 Inserting value after backup
Aug 05 02:03:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:03:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:03:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxym85b95
Aug 05 02:03:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpmbvvbx32
Aug 05 02:03:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:04:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:04:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:04:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpsj4jjem3
Aug 05 02:04:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:04:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 05 02:04:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
