Apr 11 02:04:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 11 02:04:52 [32mINFO    [0m root:test_replication_logs_rotation.py:69 Removing the cron file
Apr 11 02:04:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
Apr 11 02:04:53 [32mINFO    [0m root:test_replication_logs_rotation.py:72 Stopping any running logrotate jobs
Apr 11 02:04:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
Apr 11 02:04:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x logrotate'
Apr 11 02:04:57 [32mINFO    [0m root:test_replication_logs_rotation.py:78 Removing existing archive directories
Apr 11 02:04:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_audit -maxdepth 1 -delete'
Apr 11 02:04:57 [32mINFO    [0m root:test_replication_logs_rotation.py:81 Writing some data to the text log files
Apr 11 02:04:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmpvqyo5aol mysql/0:/tmp/file
Apr 11 02:04:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/audit.log'
Apr 11 02:04:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/audit.log'
Apr 11 02:04:58 [32mINFO    [0m root:test_replication_logs_rotation.py:78 Removing existing archive directories
Apr 11 02:04:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_error -maxdepth 1 -delete'
Apr 11 02:04:58 [32mINFO    [0m root:test_replication_logs_rotation.py:81 Writing some data to the text log files
Apr 11 02:04:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmpu041l1ra mysql/0:/tmp/file
Apr 11 02:04:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Apr 11 02:04:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Apr 11 02:04:59 [32mINFO    [0m root:test_replication_logs_rotation.py:89 Executing logrotate
Apr 11 02:04:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo logrotate -f /etc/logrotate.d/flush_mysql_logs'
Apr 11 02:05:07 [32mINFO    [0m root:test_replication_logs_rotation.py:92 Ensuring log files were rotated
Apr 11 02:05:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo cp /var/snap/charmed-mysql/common/var/log/mysql/audit.log /tmp/file'
Apr 11 02:05:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown ubuntu:ubuntu /tmp/file'
Apr 11 02:05:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- mysql/0:/tmp/file /root/tmpbu_60w18
Apr 11 02:05:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo rm /tmp/file'
Apr 11 02:05:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo ls -la /var/snap/charmed-mysql/common/var/log/mysql/archive_audit'
Apr 11 02:05:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo cp /var/snap/charmed-mysql/common/var/log/mysql/archive_audit/audit.log-20260411_0205 /tmp/file'
Apr 11 02:05:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown ubuntu:ubuntu /tmp/file'
