Jun 05 01:12:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 05 01:12:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:12:31 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Jun 05 01:12:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 05 01:12:32 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Jun 05 01:12:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 05 01:12:32 [32mINFO    [0m root:test_async_replication_upgrade.py:207 Testing data replication
Jun 05 01:12:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 05 01:12:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 05 01:12:34 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Stopping continuous writes
Jun 05 01:12:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:12:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp4m6xqc1e
Jun 05 01:12:42 [32mINFO    [0m root:test_async_replication_upgrade.py:230 Querying max value on all db1 units
Jun 05 01:12:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:12:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmprzva0ekd
Jun 05 01:12:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:12:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp9vhlbvsl
Jun 05 01:12:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:12:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpgbv1hclv
Jun 05 01:12:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:12:46 [32mINFO    [0m root:test_async_replication_upgrade.py:235 Querying max value on all db2 units
Jun 05 01:12:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 01:12:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp6x6e3g39
Jun 05 01:12:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 01:12:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp98yx6tml
Jun 05 01:12:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 01:12:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp0cpy80ig
Jun 05 01:12:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 01:12:50 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jun 05 01:12:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 05 01:12:51 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
Jun 05 01:12:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
