Jun 05 01:09:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 05 01:09:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:09:49 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jun 05 01:09:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 05 01:09:50 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jun 05 01:09:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 05 01:09:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 05 01:09:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:09:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmponqklmam
Jun 05 01:10:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 05 01:10:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 05 01:10:32 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jun 05 01:10:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:10:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpbf4midb9
Jun 05 01:10:40 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jun 05 01:10:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:10:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpqwxc_wuk
Jun 05 01:10:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:10:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpt2giswfw
Jun 05 01:10:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:10:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp3yyhu505
Jun 05 01:10:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:10:45 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jun 05 01:10:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 01:10:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp0vxswsu4
Jun 05 01:10:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 01:10:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp15q6yd1t
Jun 05 01:10:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 01:10:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp1v_p2q91
Jun 05 01:10:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 01:10:49 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jun 05 01:10:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
