Jun 05 00:47:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 05 00:47:46 [32mINFO    [0m root:test_self_healing_stop_primary.py:41 Deploying MySQL cluster
Jun 05 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 05 00:47:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 05 00:47:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 05 00:47:53 [32mINFO    [0m root:test_self_healing_stop_primary.py:63 Wait for applications to become active
Jun 05 00:54:56 [32mINFO    [0m root:test_self_healing_stop_primary.py:72 Loading test database
Jun 05 00:54:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:54:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3bi9q12x
Jun 05 00:54:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:54:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpw5bd__c8
