Jun 05 00:45:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 05 00:45:35 [32mINFO    [0m root:test_async_replication_upgrade.py:45 Creating model: testing-other
Jun 05 00:45:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-model --no-switch testing-other
Jun 05 00:45:36 [32mINFO    [0m root:test_async_replication_upgrade.py:77 Deploying mysql clusters
Jun 05 00:45:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 05 00:45:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm db1 --base ubuntu@22.04 --config profile=testing --config cluster-name=lima --constraints arch=amd64 --num-units 3
Jun 05 00:45:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 05 00:45:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing-other ./mysql_ubuntu@22.04-amd64.charm db2 --base ubuntu@22.04 --config profile=testing --config cluster-name=cuzco --constraints arch=amd64 --num-units 3
Jun 05 00:45:48 [32mINFO    [0m root:test_async_replication_upgrade.py:97 Waiting for the applications to settle
Jun 05 00:54:47 [32mINFO    [0m root:test_async_replication_upgrade.py:108 Loading test database
Jun 05 00:54:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:54:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsjgril5t
Jun 05 00:54:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:54:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpui_q96h5
