Jun 05 00:46:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 05 00:46:13 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Jun 05 00:46:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Jun 05 00:46:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Jun 05 00:46:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 05 00:46:16 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Jun 05 00:54:11 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Jun 05 00:54:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:54:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw9zcf_re
Jun 05 00:54:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:54:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5l9oot8r
