Jun 05 00:51:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 05 00:51:31 [32mINFO    [0m root:test_replication_scaling.py:30 Deploying MySQL cluster
Jun 05 00:51:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jun 05 00:51:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=300 --constraints arch=amd64
Jun 05 00:51:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Jun 05 00:51:39 [32mINFO    [0m root:test_replication_scaling.py:56 Wait for applications to become active
Jun 05 00:53:55 [32mINFO    [0m root:test_replication_scaling.py:65 Loading test database
Jun 05 00:53:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:53:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1lxnnm_o
Jun 05 00:53:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:53:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp20d31qp3
