Jun 05 01:01:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 05 01:01:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:01:49 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Jun 05 01:01:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 05 01:01:51 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Jun 05 01:01:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 05 01:01:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 05 01:01:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 05 01:01:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:01:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:01:54 [32mINFO    [0m root:test_async_replication_upgrade.py:248 Run pre-upgrade-check action
Jun 05 01:01:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 pre-upgrade-check
Jun 05 01:02:01 [32mINFO    [0m root:test_async_replication_upgrade.py:251 Assert slow shutdown is enabled
Jun 05 01:02:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6tzt1oz8
Jun 05 01:02:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:02:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpv2jb0aw7
Jun 05 01:02:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:02:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpwlm4b1rd
Jun 05 01:02:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:02:17 [32mINFO    [0m root:test_async_replication_upgrade.py:256 Assert primary is set to leader
Jun 05 01:02:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:02:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyj7u__qv
Jun 05 01:02:21 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Ensure continuous writes are incrementing
Jun 05 01:02:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:02:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp88ycgdkw
Jun 05 01:02:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmphsrpuc3i
Jun 05 01:02:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:02:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpahy7y10g
Jun 05 01:02:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:02:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp1_s_k0d5
Jun 05 01:02:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:02:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpzmy4d7_3
Jun 05 01:02:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:02:38 [32mINFO    [0m root:test_async_replication_upgrade.py:266 Refresh the charm
Jun 05 01:02:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql_ubuntu@22.04-amd64.charm
Jun 05 01:02:49 [32mINFO    [0m root:test_async_replication_upgrade.py:269 Wait for upgrade to start
Jun 05 01:03:19 [32mINFO    [0m root:test_async_replication_upgrade.py:275 Wait for upgrade to complete
Jun 05 01:05:16 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Ensure continuous writes are incrementing
Jun 05 01:05:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:05:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_er1mydb
Jun 05 01:05:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpt3iujfxa
Jun 05 01:05:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:05:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpm3skmils
Jun 05 01:05:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:05:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpljvcf7zm
Jun 05 01:05:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:05:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpzju_gqpu
Jun 05 01:05:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:06:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmph67dkbju
Jun 05 01:06:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:06:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpi8t6xedh
Jun 05 01:06:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:06:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmplqmk0g0h
Jun 05 01:06:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:06:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpmehundb7
Jun 05 01:06:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:06:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp416a3bh4
Jun 05 01:06:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:07:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp36yxlbe0
Jun 05 01:07:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:07:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp14svjc8_
Jun 05 01:07:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:07:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpflu0isxp
Jun 05 01:07:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:07:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_rzhv48q
Jun 05 01:07:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:07:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpx80bxqy9
Jun 05 01:07:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:08:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpy784g6ct
Jun 05 01:08:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:08:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpbtno5jiw
Jun 05 01:08:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:08:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmptu6nz0t6
Jun 05 01:08:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:08:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpz2tbxeru
Jun 05 01:08:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:08:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpfnpzl6da
Jun 05 01:08:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:08:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 01:08:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 01:08:43 [32mINFO    [0m root:test_async_replication_upgrade.py:248 Run pre-upgrade-check action
Jun 05 01:08:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 pre-upgrade-check
Jun 05 01:08:53 [32mINFO    [0m root:test_async_replication_upgrade.py:251 Assert slow shutdown is enabled
Jun 05 01:08:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpweek0izp
Jun 05 01:08:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 01:08:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpb0z66acz
Jun 05 01:08:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 01:08:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmph878o60w
Jun 05 01:09:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 01:09:04 [32mINFO    [0m root:test_async_replication_upgrade.py:256 Assert primary is set to leader
Jun 05 01:09:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 01:09:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvb4x25c6
Jun 05 01:09:13 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Ensure continuous writes are incrementing
Jun 05 01:09:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 01:09:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa3grdezo
Jun 05 01:09:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpepnh8r28
Jun 05 01:09:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 01:09:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpu0eijcfy
