Jun 05 00:51:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:51:47 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 05 00:51:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 05 00:51:49 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 05 00:51:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 05 00:51:50 [32mINFO    [0m root:test_self_healing_process_killed.py:79 Ensuring all units have continuous writes incrementing
Jun 05 00:51:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:51:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpaz31p4og
Jun 05 00:51:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpz6g3jygc
Jun 05 00:51:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:51:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpcdvry3ks
Jun 05 00:51:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:51:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpo0hwmkpt
Jun 05 00:51:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:51:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp7z9o_f2a
Jun 05 00:52:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:52:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:52:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplkuaowmv
Jun 05 00:52:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 05 00:52:05 [32mINFO    [0m root:test_self_healing_process_killed.py:85 Killing process id 388
Jun 05 00:52:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 05 00:52:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jun 05 00:52:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Jun 05 00:52:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:52:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps7zrecyq
