Jun 05 01:03:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 05 01:03:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:03:41 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jun 05 01:03:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 05 01:03:44 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jun 05 01:03:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 05 01:03:45 [32mINFO    [0m root:test_async_replication.py:204 Testing data replication
Jun 05 01:03:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 05 01:03:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 05 01:03:46 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jun 05 01:03:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:03:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpe9zvoarg
Jun 05 01:03:54 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jun 05 01:03:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:03:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp5spp3run
Jun 05 01:03:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:03:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp_tdd8zww
Jun 05 01:03:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:03:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpzas7ntg0
Jun 05 01:03:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 01:03:58 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jun 05 01:03:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 01:03:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp4uce4mz4
Jun 05 01:04:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 01:04:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpjb47hsii
Jun 05 01:04:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 01:04:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp_fra2ald
Jun 05 01:04:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 05 01:04:12 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jun 05 01:04:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
