Jun 05 00:47:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:47:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:47:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:47:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvi84cyc9
Jun 05 00:47:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:47:48 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:147 Creating backup
Jun 05 00:47:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Jun 05 00:47:57 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:155 Creating test data 1
Jun 05 00:47:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:47:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:47:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpubvzir_8
Jun 05 00:48:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp6lxiqbxx
Jun 05 00:48:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:48:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:48:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:48:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpffi9yzdi
Jun 05 00:48:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:48:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:48:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:48:07 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:172 Creating test data 2
Jun 05 00:48:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:48:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
