Jun 05 00:49:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 05 00:49:32 [32mINFO    [0m root:test_replication_reelection.py:30 Deploying MySQL cluster
Jun 05 00:49:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 05 00:49:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 05 00:49:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 05 00:49:46 [32mINFO    [0m root:test_replication_reelection.py:52 Wait for applications to become active
Jun 05 00:56:22 [32mINFO    [0m root:test_replication_reelection.py:61 Loading test database
Jun 05 00:56:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:56:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz5kt8hg3
Jun 05 00:56:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:56:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3ob7jks7
