Jun 05 00:46:01 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:83 Setting up microceph
Jun 05 00:46:53 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:106 Creating microceph bucket
Jun 05 00:46:55 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:123 Set up microceph
Jun 05 00:46:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 05 00:46:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jun 05 00:49:05 [32mINFO    [0m root:test_backup_ceph.py:191 Loading test database
Jun 05 00:49:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:49:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoy9bh3sq
Jun 05 00:49:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:49:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7qu8g6_q
Jun 05 00:50:08 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:194 Rotating all mysql credentials
Jun 05 00:50:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:50:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptweltt0e
Jun 05 00:50:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmpjwjxdtlc
Jun 05 00:50:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmpye95gi_1
Jun 05 00:50:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmpwo7p5v7g
Jun 05 00:50:25 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:204 Deploying s3-integrator
Jun 05 00:50:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Jun 05 00:50:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s s3-integrator
