Jun 05 00:43:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 05 00:43:37 [32mINFO    [0m root:test_primary_switchover.py:31 Deploying MySQL cluster
Jun 05 00:43:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 05 00:43:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 05 00:43:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 05 00:43:45 [32mINFO    [0m root:test_primary_switchover.py:53 Wait for applications to become active
Jun 05 00:51:00 [32mINFO    [0m root:test_primary_switchover.py:62 Loading test database
Jun 05 00:51:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:51:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy5cexc57
Jun 05 00:51:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 05 00:51:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmptj8_ttsd
