Jul 31 02:23:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:23:18 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 31 02:23:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 31 02:23:19 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 31 02:23:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 31 02:23:20 [32mINFO    [0m root:test_async_replication.py:247 Remove async relation
Jul 31 02:23:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Jul 31 02:23:21 [32mINFO    [0m root:test_async_replication.py:253 Waiting for the applications to settle
Jul 31 02:24:28 [32mINFO    [0m root:test_async_replication.py:263 Re relating the two mysql clusters
Jul 31 02:24:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing db1:replication-offer db2:replication
Jul 31 02:25:13 [32mINFO    [0m root:test_async_replication.py:273 Running create replication action
Jul 31 02:25:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:25:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Jul 31 02:25:23 [32mINFO    [0m root:test_async_replication.py:280 Waiting for the applications to settle
Jul 31 02:27:58 [32mINFO    [0m root:test_async_replication.py:294 Stopping continuous writes
Jul 31 02:27:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:27:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpxf4m3j_m
Jul 31 02:28:06 [32mINFO    [0m root:test_async_replication.py:304 Querying max value on all db1 units
Jul 31 02:28:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:28:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpxq9js5d4
Jul 31 02:28:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:28:10 [32mINFO    [0m root:test_async_replication.py:309 Querying max value on all db2 units
Jul 31 02:28:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:28:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpu1n9w5lh
Jul 31 02:28:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:28:15 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 31 02:28:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
