Jul 31 02:16:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:16:39 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 31 02:16:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 31 02:16:40 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 31 02:16:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 31 02:16:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:16:42 [32mINFO    [0m root:test_async_replication.py:160 Promoting standby cluster to primary
Jul 31 02:16:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmp9_7sf_ae
Jul 31 02:17:07 [32mINFO    [0m root:test_async_replication.py:294 Stopping continuous writes
Jul 31 02:17:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:17:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmppptua4xw
Jul 31 02:17:16 [32mINFO    [0m root:test_async_replication.py:304 Querying max value on all db1 units
Jul 31 02:17:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:17:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpppmgovsa
Jul 31 02:17:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:17:30 [32mINFO    [0m root:test_async_replication.py:309 Querying max value on all db2 units
Jul 31 02:17:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:17:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpnkvm69e5
Jul 31 02:17:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:17:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo57mq0ai
Jul 31 02:17:50 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 31 02:17:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
