Jul 31 02:07:39 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:112 Setting up TLS certificates
Jul 31 02:07:40 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:141 Setting up microceph
Jul 31 02:08:10 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:157 Enabling rest gateway
Jul 31 02:08:26 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:181 Creating microceph bucket
Jul 31 02:08:28 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:199 Set up microceph
Jul 31 02:08:28 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:277 Deploying mysql
Jul 31 02:08:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql_ubuntu@26.04-amd64.charm mysql --base ubuntu@26.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jul 31 02:08:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Jul 31 02:16:57 [32mINFO    [0m root:test_backup_ceph.py:299 Loading test database
Jul 31 02:16:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:16:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbz76p3ou
Jul 31 02:17:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:17:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpzcezbxjy
Jul 31 02:18:30 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:302 Rotating all mysql credentials
Jul 31 02:18:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:18:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4qusvoz3
Jul 31 02:18:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 set-password --params /root/snap/juju/common/tmp15u7kvps
Jul 31 02:18:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 set-password --params /root/snap/juju/common/tmpt2imcc5l
Jul 31 02:18:51 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:307 Configuring s3 integrator and integrating it with mysql
Jul 31 02:18:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql:s3-parameters s3-integrator:s3-credentials
