Jul 31 02:16:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:16:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:16:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqsk1kdhw
Jul 31 02:17:03 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:331 Inserting value before backup
Jul 31 02:17:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:17:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:17:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprc06v5d2
Jul 31 02:17:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpccy_s66y
Jul 31 02:17:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:17:24 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 31 02:17:24 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 31 02:17:24 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 31 02:17:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:17:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:17:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpa7xhmq5l
Jul 31 02:17:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:17:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:17:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:17:32 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:336 Setting s3 config and credentials
Jul 31 02:17:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing bb5b23fc --file /root/snap/juju/common/tmpp7t69qs2
Jul 31 02:17:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:d85oouam2880ejfu859g s3-integrator
Jul 31 02:17:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:d85oouam2880ejfu859g endpoint=https://10.1.0.111 bucket=testbucket path=mysql-k8s region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVQTRDY1pjanpDMzM5bGVlMExUUExwWDQ4Z0JFd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFeE1UQWVGdzB5Ck5qQTNNekV3TWpBM05UWmFGdzB5T1RBMU1qQXdNakEzTlRaYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhNVEV3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUNpaGxvZndGMFZEaFo4ay9XUnh5K25NZzN0VDZ4b2hrb094OWFxOFZjRlU5b09VTFA3aWhsK3VLUkMKQ3VqbUhsVEdKTFJkVFdmdlFxaXJOVUcrL0t4ODFyeXBSU0VyRUJWcTNlREY5VlF6djhNWjFycEc3SFgvODhKaQoxTkcrSDVLajlEQTN5eVNXQXNCOGxDeHdKMnY0UzBmZ0M4NkFhRGFUNUJzRUw0MGFHOFJ0K0dNQTZyNTk5UEdjCjJRZXVVVE83SEgrNS9Ed3VuL1cwUWRVcHh3MExPKy94cXorSHRWMFZDNE1WTGQxVkUxMXRFekFQTEFocjY3QWEKQzViNWtuaENQcTdmRy9abGJuUlRHT3Exb2ZGZ3FWdzQrbnZGQlQ1K2ZTTFplQmJKbVhUemd6bjNlK0o5NU1SSgp6dXZyYktrTy82dFZzY3RsalgvY3Q5VThvS0VGQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJSWStnc3hReld4CmFhVDVTRFltdlhJektDeVZvREFmQmdOVkhTTUVHREFXZ0JSWStnc3hReld4YWFUNVNEWW12WEl6S0N5Vm9EQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUJGajEvTDNQcVJZR3duaVpKdAprb0E0bzduQ29rQkhzV25GTUNVOUVYeFQzZVhmQ0RWWXIwbDVzM1Qwa2ZHc3JKZHNDRGhWQUdET2RBWDloSFBOCm4vbzlhMVpYY1FidWhEMVQ0MTYyTUhIQnZJV0hKQ3dHaG0vam9QSVRaeUh5WUY5Mi9kdDJjdExmc0srZEJHbUUKY2FPQWltbG0rc3BVeXVIUllhZncxUXdoaElsR0hwSlFLWTlkZG8xQnJJbGg1VXBjR3JwR1Rab2RUZGxaZnVweQp5VGN6NElJRnNWNHZGaGh6a3BXVjk4bWN2Z0xlNTZ6R2RtMmxBcC9LbnhGYStPS3c5Y1lhMXhJdXN1WDBhSCtlCmhVbktubk1RZWl2S0k0S1ZsbDBzMU9xUjFocE5vUlhaVmlucG9LdjNiTmdEU2JFRUNzT0dYVWd3czh2OUxPbTcKVXVIUwotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Jul 31 02:18:39 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:345 Listing existing backup ids
Jul 31 02:18:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jul 31 02:18:43 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:352 Creating backup
Jul 31 02:18:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
Jul 31 02:19:14 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:358 Listing backup ids post backup
Jul 31 02:19:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jul 31 02:19:24 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:367 Inserting value after backup
Jul 31 02:19:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:19:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:19:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppgi075qr
Jul 31 02:19:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpp4oa9ngy
Jul 31 02:19:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:19:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:19:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:19:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp9ny41sci
Jul 31 02:19:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:19:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:19:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
