Jul 31 02:08:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@26.04-amd64.charm mysql-k8s --base ubuntu@26.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf --trust
Jul 31 02:13:12 [32mINFO    [0m root:test_backup_gcp.py:97 Loading test database
Jul 31 02:13:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:13:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2fmdutsm
Jul 31 02:13:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:13:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpiak1irbb
Jul 31 02:14:46 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:100 Rotating all mysql credentials
Jul 31 02:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 31 02:14:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw1bcz26b
Jul 31 02:15:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmpy1lxov7a
Jul 31 02:15:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmpp2iri64l
Jul 31 02:15:37 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:105 Deploying s3-integrator
Jul 31 02:15:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Jul 31 02:15:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
