Jul 26 02:10:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:10:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpc2oanbml
Jul 26 02:10:11 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Jul 26 02:10:11 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Jul 26 02:10:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 8607dc06 --file /root/snap/juju/common/tmp7gyhtkki
Jul 26 02:10:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:pv9mrc6bdh1pgdivgg9g mysql-k8s
Jul 26 02:10:11 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Jul 26 02:10:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:pv9mrc6bdh1pgdivgg9g
Jul 26 02:10:53 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Jul 26 02:10:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:pv9mrc6bdh1pgdivgg9g
Jul 26 02:13:19 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Jul 26 02:13:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:13:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:13:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:13:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
