Jul 26 02:13:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:13:17 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 26 02:13:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 26 02:13:20 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 26 02:13:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 26 02:13:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:13:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpni9rdkkn
Jul 26 02:13:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpc8q5x1pr
Jul 26 02:13:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:13:34 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 26 02:13:34 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 26 02:13:34 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 26 02:13:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpy8got6_l
Jul 26 02:13:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:13:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpzf6vz_af
Jul 26 02:13:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:13:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpizjf3xld
Jul 26 02:13:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:13:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:13:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:13:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph2wml3cv
Jul 26 02:13:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- tests/integration/integration/high_availability/scripts/clean-data-dir.sh mysql/0:/tmp
Jul 26 02:13:50 [32mINFO    [0m root:test_self_healing_restart_forceful.py:86 Stopping server on unit mysql/0
Jul 26 02:13:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Jul 26 02:13:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 26 02:13:51 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jul 26 02:13:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 26 02:13:56 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jul 26 02:14:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 26 02:14:05 [32mINFO    [0m root:test_self_healing_restart_forceful.py:89 Removing data directory
Jul 26 02:14:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo /tmp/clean-data-dir.sh'
Jul 26 02:14:35 [32mINFO    [0m root:test_self_healing_restart_forceful.py:95 Purge binary logs on unit mysql/1
Jul 26 02:14:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpaxxv91tc
Jul 26 02:14:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:14:43 [32mINFO    [0m root:test_self_healing_restart_forceful.py:95 Purge binary logs on unit mysql/2
Jul 26 02:14:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpyflywx6u
Jul 26 02:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jul 26 02:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Jul 26 02:14:46 [32mINFO    [0m root:test_self_healing_restart_forceful.py:99 Waiting unit to enter maintenance
Jul 26 02:14:50 [32mINFO    [0m root:test_self_healing_restart_forceful.py:105 Waiting unit to be back online
Jul 26 02:15:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 26 02:15:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:15:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpybz98ch4
Jul 26 02:15:18 [32mINFO    [0m root:test_self_healing_restart_forceful.py:115 Check if instance in cluster
Jul 26 02:15:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3jr4s68t
Jul 26 02:15:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:15:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd3nw3oo5
Jul 26 02:15:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpjluqi8q8
Jul 26 02:15:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:15:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppxzhnem7
Jul 26 02:15:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:15:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp0hkiuxdq
Jul 26 02:15:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:15:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpcz51uhea
Jul 26 02:15:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:15:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:15:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:15:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv9mz66w1
Jul 26 02:16:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_l3mdaq2
Jul 26 02:16:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:16:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:16:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:16:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8i6lur9t
Jul 26 02:16:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:16:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:16:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:16:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:16:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:16:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp557hyybl
Jul 26 02:16:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmpd29zij
Jul 26 02:16:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:16:23 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 26 02:16:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
