Jul 26 01:59:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 01:59:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 01:59:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0mwtkc5x
Jul 26 01:59:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp4hykugfs
Jul 26 02:00:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:00:02 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 26 02:00:02 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 26 02:00:02 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 26 02:00:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:00:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:00:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwqycripk
Jul 26 02:00:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:00:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:00:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:00:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:00:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:00:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8f6h_7u2
Jul 26 02:00:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp0i9ogpgf
Jul 26 02:00:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:00:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:00:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9edwzofn
Jul 26 02:00:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpvr3uv6ko
Jul 26 02:00:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:00:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpowy14_w8
Jul 26 02:00:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:00:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpy5jqyddo
Jul 26 02:00:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:00:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp6ssip9wx
Jul 26 02:00:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
