Jul 26 02:03:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@26.04-amd64.charm mysql-k8s-other --base ubuntu@26.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf --trust
Jul 26 02:04:00 [32mINFO    [0m root:test_replication_data_isolation.py:85 Wait for application to become active
Jul 26 02:06:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:06:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:06:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpktq__4qb
Jul 26 02:06:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp__nfghwe
Jul 26 02:06:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:06:36 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 26 02:06:36 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 26 02:06:36 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 26 02:06:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:06:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:06:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmrdu5mwi
Jul 26 02:06:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp707yzypm
Jul 26 02:06:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:06:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:06:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:06:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpn16c9vm3
Jul 26 02:07:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:07:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:07:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:07:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:07:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:07:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpjl9vpy41
Jul 26 02:07:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:07:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:07:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:07:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9p8qbs5z
Jul 26 02:08:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmph3adbdwh
Jul 26 02:08:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:08:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:08:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:08:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7xq6qvt6
Jul 26 02:08:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp0150m9fk
Jul 26 02:08:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:08:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
