Jul 26 02:21:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:21:32 [32mINFO    [0m root:test_async_replication.py:61 Clearing continuous writes
Jul 26 02:21:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 26 02:21:32 [32mINFO    [0m root:test_async_replication.py:63 Starting continuous writes
Jul 26 02:21:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 26 02:21:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 26 02:21:34 [32mINFO    [0m root:test_async_replication.py:222 Promoting standby cluster to primary
Jul 26 02:21:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmp3r0gsip6
Jul 26 02:21:57 [32mINFO    [0m root:test_async_replication.py:371 Stopping continuous writes
Jul 26 02:21:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:21:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpew8k6c_d
Jul 26 02:22:07 [32mINFO    [0m root:test_async_replication.py:381 Querying max value on all db1 units
Jul 26 02:22:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:22:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpxmmjnxk_
Jul 26 02:22:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:22:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpykplucin
Jul 26 02:22:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:22:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp99f0katu
Jul 26 02:23:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:23:14 [32mINFO    [0m root:test_async_replication.py:386 Querying max value on all db2 units
Jul 26 02:23:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 26 02:23:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp4kbmdc63
Jul 26 02:23:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 26 02:23:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp86o7ymx9
Jul 26 02:23:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 26 02:23:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpxibucz0q
Jul 26 02:23:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 26 02:23:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe2tuz854
Jul 26 02:24:10 [32mINFO    [0m root:test_async_replication.py:68 Clearing continuous writes
Jul 26 02:24:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
