Jul 26 02:17:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:17:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpe9k_9txm
Jul 26 02:18:01 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:115 Generating new private key
Jul 26 02:18:01 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Creating secret with the new private key
Jul 26 02:18:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing a625384b --file /root/snap/juju/common/tmp_4ap83g5
Jul 26 02:18:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:sjdoq6l67ps5i4u6qo30 mysql
Jul 26 02:18:02 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Configuring the application with the new client private key
Jul 26 02:18:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-client-private-key=secret:sjdoq6l67ps5i4u6qo30
Jul 26 02:18:56 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:133 Configuring the application with the new peer private key
Jul 26 02:18:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-peer-private-key=secret:sjdoq6l67ps5i4u6qo30
Jul 26 02:21:24 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:145 Verifying cluster accessibility after client key rotation
Jul 26 02:21:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:21:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:21:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:21:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
