Jul 26 02:04:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:04:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:04:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3d18tayl
Jul 26 02:04:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpxk8qss5g
Jul 26 02:05:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:05:31 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 26 02:05:31 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 26 02:05:31 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 26 02:05:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:05:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-unit --model testing mysql-k8s
Jul 26 02:09:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:09:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:09:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3184dt3o
Jul 26 02:09:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:09:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:09:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:09:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:09:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:09:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:09:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpol_rz62r
Jul 26 02:09:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwd2gsu5q
Jul 26 02:10:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:10:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:10:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:10:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3wmi30_0
Jul 26 02:10:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:10:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:10:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:10:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:10:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:10:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:10:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2uho7lhv
Jul 26 02:10:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmph17527p3
Jul 26 02:11:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:11:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:11:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 1
Jul 26 02:14:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:14:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:14:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpx3_szjff
Jul 26 02:14:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:14:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:14:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:14:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:14:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:14:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9v9h_6ps
Jul 26 02:14:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1_a2stsc
Jul 26 02:14:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
