Jul 26 02:10:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:10:54 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 26 02:10:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 26 02:10:56 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 26 02:10:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 26 02:10:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:10:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp774ntymg
Jul 26 02:11:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpwvktzh_t
Jul 26 02:11:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:11:20 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 26 02:11:20 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 26 02:11:20 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 26 02:11:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_416k0pn
Jul 26 02:11:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:11:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7x1751y5
Jul 26 02:11:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:11:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpr7lpbye5
Jul 26 02:11:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:11:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:11:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5h5bc74x
Jul 26 02:11:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jul 26 02:11:48 [32mINFO    [0m root:test_self_healing_stop_primary.py:76 Terminating process id 249
Jul 26 02:11:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pkill -x mysqld --signal SIGTERM'
Jul 26 02:11:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jul 26 02:11:49 [32mINFO    [0m root:test_self_healing_stop_primary.py:86 Waiting until there are 3 online mysql instances again
Jul 26 02:11:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:11:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_jh7ndc5
Jul 26 02:12:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:12:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwgujx_e5
Jul 26 02:12:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpd63lu1bt
Jul 26 02:12:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:12:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp06ej0d0m
Jul 26 02:13:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:13:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpwtjlaikb
Jul 26 02:13:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:13:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3d0kr698
Jul 26 02:14:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:14:12 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 26 02:14:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
