Mar 18 01:48:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:48:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:48:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4vfzggny
Mar 18 01:48:33 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:134 Inserting value before backup
Mar 18 01:48:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:48:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:48:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7rswtezm
Mar 18 01:48:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpl7p9hk45
Mar 18 01:48:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:48:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:48:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:48:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdj5vhvw1
Mar 18 01:48:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:48:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:48:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:48:40 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:149 Setting s3 config
Mar 18 01:48:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/a36bf4c5-cf01-40e5-aec7-16bd9b20e8d7 region=us-east-1
Mar 18 01:48:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:48:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmprk18nei6
Mar 18 01:48:54 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:165 Listing existing backup ids
Mar 18 01:48:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Mar 18 01:48:56 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:172 Creating backup
Mar 18 01:48:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Mar 18 01:49:11 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:178 Listing backup ids post backup
Mar 18 01:49:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Mar 18 01:49:13 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:187 Inserting value after backup
Mar 18 01:49:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:49:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:49:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx2vvichx
Mar 18 01:49:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzo4j8gkn
Mar 18 01:49:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:49:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:49:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:49:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpolb9pes3
Mar 18 01:49:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:49:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:49:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
