Mar 18 01:46:43 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:82 Setting up microceph
Mar 18 01:47:31 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:105 Creating microceph bucket
Mar 18 01:47:34 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:122 Set up microceph
Mar 18 01:47:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:5e3ab326cb01f31a9e096ada50cb87ebd27671a990ad5e4f565ca5d1e5c48a3b --trust
Mar 18 01:50:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:50:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7emlifcs
Mar 18 01:50:08 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:187 Rotating all mysql credentials
Mar 18 01:50:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmp2n3fqsfy
Mar 18 01:50:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmpm4qlba7p
Mar 18 01:50:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmp2oe5u031
Mar 18 01:50:26 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:196 Deploying s3-integrator
Mar 18 01:50:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Mar 18 01:50:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
