Mar 18 01:53:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:5e3ab326cb01f31a9e096ada50cb87ebd27671a990ad5e4f565ca5d1e5c48a3b --trust
Mar 18 01:53:24 [32mINFO    [0m root:test_replication_data_isolation.py:80 Wait for application to become active
Mar 18 01:54:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:54:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:54:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr7_q_tig
Mar 18 01:54:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp2p2uyogg
Mar 18 01:54:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:54:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:54:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:54:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp64ttcwj8
Mar 18 01:54:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpp9s0l5xp
Mar 18 01:54:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:54:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:54:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:54:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpftlufe39
Mar 18 01:54:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:54:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:54:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:54:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:54:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:54:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp4w8zrllo
Mar 18 01:54:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:54:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:54:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:54:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe3lcvnh7
Mar 18 01:54:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpwuhtn__k
Mar 18 01:54:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:54:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:54:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:54:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfc41oz9g
Mar 18 01:54:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpf9oyxz82
Mar 18 01:54:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:54:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
