Mar 18 01:58:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:58:52 [32mINFO    [0m root:test_async_replication.py:56 Clearing continuous writes
Mar 18 01:58:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 18 01:58:54 [32mINFO    [0m root:test_async_replication.py:58 Starting continuous writes
Mar 18 01:58:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 18 01:58:55 [32mINFO    [0m root:test_async_replication.py:192 Testing data replication
Mar 18 01:58:55 [32mINFO    [0m root:test_async_replication.py:346 Stopping continuous writes
Mar 18 01:58:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:58:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp6t3jknx9
Mar 18 01:59:02 [32mINFO    [0m root:test_async_replication.py:356 Querying max value on all db1 units
Mar 18 01:59:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:59:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpfqr1uxsc
Mar 18 01:59:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:59:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp6l3b3s87
Mar 18 01:59:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:59:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpyg9_b_xf
Mar 18 01:59:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:59:16 [32mINFO    [0m root:test_async_replication.py:361 Querying max value on all db2 units
Mar 18 01:59:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 18 01:59:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpdgfhe1wi
Mar 18 01:59:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 18 01:59:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpkn1uupj9
Mar 18 01:59:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 18 01:59:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpo2zld7in
Mar 18 01:59:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 18 01:59:20 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Mar 18 01:59:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
