Mar 18 01:50:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:50:49 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Mar 18 01:50:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 18 01:50:50 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Mar 18 01:50:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 18 01:50:51 [32mINFO    [0m root:conftest.py:38 Deploying chaos mesh
Mar 18 01:51:24 [32mINFO    [0m root:test_self_healing_network_cut.py:71 Ensuring that all instances have incrementing continuous writes
Mar 18 01:51:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:51:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp381lp6g3
Mar 18 01:51:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvzpnu470
Mar 18 01:51:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:51:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpeoshml3g
Mar 18 01:51:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:51:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpndhpxb2n
Mar 18 01:51:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:51:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp_iutkyf2
Mar 18 01:51:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:51:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:51:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:51:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprczu9pc_
Mar 18 01:51:37 [32mINFO    [0m root:test_self_healing_network_cut.py:77 Creating network-chaos policy
Mar 18 01:51:38 [32mINFO    [0m root:test_self_healing_network_cut.py:84 Checking whether the remaining units are online
Mar 18 01:51:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp71y6xr9i
Mar 18 01:52:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9ozsd2ft
Mar 18 01:52:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsluvf8l0
Mar 18 01:53:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprm2wd96g
Mar 18 01:53:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:53:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphdbvfjyc
Mar 18 01:53:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:53:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpd3065p38
Mar 18 01:53:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:53:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpok_crnds
Mar 18 01:53:32 [32mINFO    [0m root:test_self_healing_network_cut.py:91 Removing network-chaos policy
Mar 18 01:53:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Mar 18 01:53:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Mar 18 01:53:33 [32mINFO    [0m root:test_self_healing_network_cut.py:95 Wait until returning instance enters recovery
Mar 18 01:53:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Mar 18 01:53:36 [32mINFO    [0m root:test_self_healing_network_cut.py:101 Check that all units are online
Mar 18 01:53:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsw7xkhxq
Mar 18 01:53:44 [32mINFO    [0m root:test_self_healing_network_cut.py:104 Ensuring that all instances have incrementing continuous writes
Mar 18 01:53:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:53:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuxrzzomz
Mar 18 01:53:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9v_80bk4
Mar 18 01:53:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:53:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp0kqtwzc6
Mar 18 01:53:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:53:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpp0zi_4q3
Mar 18 01:54:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpnvttqnta
Mar 18 01:54:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:54:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpg50cxnyz
Mar 18 01:54:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:54:18 [32mINFO    [0m root:conftest.py:43 Destroying chaos mesh
Mar 18 01:54:25 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Mar 18 01:54:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
