Mar 18 01:49:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:49:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:49:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb83znc64
Mar 18 01:49:44 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:129 Inserting value before backup
Mar 18 01:49:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:49:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:49:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwe_hpwv6
Mar 18 01:49:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp189gkdxo
Mar 18 01:49:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:49:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:49:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:49:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6vooulxa
Mar 18 01:49:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:49:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:49:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:49:52 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:144 Setting s3 config
Mar 18 01:49:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/e42e5ea2-df5b-46ad-adbe-41f7afc9662a region=us-east-1
Mar 18 01:49:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:49:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpmof4za7k
Mar 18 01:50:13 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:160 Listing existing backup ids
Mar 18 01:50:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Mar 18 01:50:14 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:167 Creating backup
Mar 18 01:50:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Mar 18 01:50:26 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:173 Listing backup ids post backup
Mar 18 01:50:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Mar 18 01:50:27 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:182 Inserting value after backup
Mar 18 01:50:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:50:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:50:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb1a9eiww
Mar 18 01:50:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkh0lr2a6
Mar 18 01:50:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:50:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:50:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:50:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptd8h5fbq
Mar 18 01:50:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:50:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:50:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
