Mar 18 02:04:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 02:04:58 [32mINFO    [0m root:test_async_replication.py:56 Clearing continuous writes
Mar 18 02:04:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 18 02:05:00 [32mINFO    [0m root:test_async_replication.py:58 Starting continuous writes
Mar 18 02:05:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 18 02:05:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 02:05:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp3i8ffpx6
Mar 18 02:05:17 [32mINFO    [0m root:test_async_replication.py:346 Stopping continuous writes
Mar 18 02:05:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 02:05:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp6du2gz26
Mar 18 02:05:26 [32mINFO    [0m root:test_async_replication.py:356 Querying max value on all db1 units
Mar 18 02:05:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 02:05:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpdsi1mcjx
Mar 18 02:05:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 02:05:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmppa7eiux_
Mar 18 02:05:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 02:05:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmptddc8xun
Mar 18 02:05:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 02:05:31 [32mINFO    [0m root:test_async_replication.py:361 Querying max value on all db2 units
Mar 18 02:05:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 18 02:05:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp6gl52t_z
Mar 18 02:05:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 18 02:05:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp9fqpew5n
Mar 18 02:05:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 18 02:05:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpl34y2ct1
Mar 18 02:05:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 18 02:05:35 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Mar 18 02:05:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
