May 25 00:32:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:32:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:32:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpejwz7dl8
May 25 00:32:52 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:230 Inserting value before backup
May 25 00:32:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:32:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:32:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpimpk12xf
May 25 00:32:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp5cx9j2jf
May 25 00:32:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:32:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:32:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:32:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp0rj0cfiz
May 25 00:33:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:33:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:33:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:33:02 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:235 Setting s3 config
May 25 00:33:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=http://10.1.0.113 bucket=testbucket path=mysql-k8s region=
May 25 00:33:02 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:238 Syncing credentials
May 25 00:33:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:33:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmp0wyvv33e
May 25 00:33:17 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:254 Listing existing backup ids
May 25 00:33:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 25 00:33:20 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:261 Creating backup
May 25 00:33:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
May 25 00:33:31 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:267 Listing backup ids post backup
May 25 00:33:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 25 00:33:34 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:276 Inserting value after backup
May 25 00:33:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:33:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:33:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprjcah50r
May 25 00:33:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmprucmqvhw
May 25 00:33:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:33:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:33:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:33:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwadhj2d6
May 25 00:33:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:33:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:33:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
