May 25 00:31:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:31:32 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/0
May 25 00:31:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmph5cev2ph
May 25 00:31:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:31:34 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/0
May 25 00:31:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpi2uo71s8
May 25 00:31:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:31:36 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/0
May 25 00:31:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmph6h3song
May 25 00:31:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:31:37 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/0
May 25 00:31:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp7x3u8yep
May 25 00:31:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:31:39 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/1
May 25 00:31:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpmb2kgvr9
May 25 00:31:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:31:41 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/1
May 25 00:31:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpun_ezi8s
May 25 00:31:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:31:43 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/1
May 25 00:31:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmps_2xhkm7
May 25 00:31:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:31:45 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/1
May 25 00:31:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmptf7c47mx
May 25 00:31:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:31:47 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/2
May 25 00:31:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpo6x9jfql
May 25 00:31:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:31:49 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/2
May 25 00:31:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpxcwx28ap
May 25 00:31:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:31:51 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/2
May 25 00:31:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpm6t430q3
May 25 00:31:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:31:53 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/2
May 25 00:31:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpqdfd3tej
May 25 00:31:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
