May 25 00:42:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:42:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:42:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppxpxgsdb
May 25 00:42:15 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:226 Inserting value before backup
May 25 00:42:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:42:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:42:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzisqsqwi
May 25 00:42:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyteoc5lk
May 25 00:42:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:42:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:42:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:42:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpt1pw8a0r
May 25 00:42:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:42:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:42:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:42:24 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:231 Setting s3 config
May 25 00:42:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=http://10.1.0.24 bucket=testbucket path=mysql region=
May 25 00:42:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:42:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpeox3yyeq
May 25 00:42:42 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:249 Listing existing backup ids
May 25 00:42:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 25 00:42:43 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:256 Creating backup
May 25 00:42:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 25 00:42:55 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:262 Listing backup ids post backup
May 25 00:42:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 25 00:42:56 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:271 Inserting value after backup
May 25 00:42:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:42:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:42:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcf6yd2r1
May 25 00:42:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0sf1dnv_
May 25 00:42:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:42:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:43:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:43:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplk2p70_c
May 25 00:43:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:43:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:43:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
