May 25 00:32:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 25 00:32:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing
May 25 00:32:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 25 00:32:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router keystone-mysql-router --channel 8.0/stable
May 25 00:32:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db keystone-mysql-router:shared-db
May 25 00:43:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone-mysql-router:db-router mysql:db-router
May 25 00:45:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:45:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmps_hh8q1d
May 25 00:45:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:45:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:45:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:45:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:45:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpc6erm53n
May 25 00:45:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:45:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 25 00:46:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router another-keystone-mysql-router --channel 8.0/stable
May 25 00:46:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db another-keystone-mysql-router:shared-db
May 25 00:46:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone-mysql-router:db-router mysql:db-router
May 25 00:58:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplr32kadw
May 25 00:59:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:59:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:59:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:59:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:59:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpibdqh2qe
May 25 00:59:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:59:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:59:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 25 00:59:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 25 00:59:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone-mysql-router
May 25 00:59:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplt11turm
May 25 00:59:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
