May 25 00:39:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:39:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:39:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:39:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyxg4gj1i
May 25 00:39:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:39:21 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:142 Creating backup
May 25 00:39:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 25 00:39:30 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:150 Creating test data 1
May 25 00:39:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:39:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:39:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx3fnyev2
May 25 00:39:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5fxawd2t
May 25 00:39:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:39:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:39:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:39:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0qbwvvuf
May 25 00:39:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:39:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:39:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:39:36 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:167 Creating test data 2
May 25 00:39:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:39:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:39:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgz552yi9
May 25 00:39:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp85l182fb
May 25 00:39:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:39:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:39:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:39:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3hh_uxwg
May 25 00:39:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:39:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:39:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:39:41 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:179 Scaling down to 1 unit
May 25 00:39:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:39:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2
May 25 00:40:21 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:185 Restoring backup 2026-05-25T00:39:22Z with bad restore-to-time parameter
May 25 00:40:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpqvqivuo7
May 25 00:40:23 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:193 Restoring backup 2026-05-25T00:39:22Z with year_before restore-to-time parameter
May 25 00:40:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpllf2pyzt
May 25 00:41:01 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:209 Restoring backup 2026-05-25T00:39:22Z with year_after restore-to-time parameter
May 25 00:41:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmphy5q55j0
May 25 00:41:37 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:225 Restoring backup 2026-05-25T00:39:22Z with actual restore-to-time parameter
May 25 00:41:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmp1rqtcnvg
May 25 00:42:12 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:241 Restoring backup 2026-05-25T00:39:22Z with restore-to-time=latest parameter
May 25 00:42:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpbyqozx_3
May 25 00:42:46 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:44 Cleaning backups from cloud buckets
