May 25 00:41:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:41:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:41:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6_1vf8fl
May 25 00:41:38 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:137 Inserting value before backup
May 25 00:41:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:41:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:41:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp732omqxt
May 25 00:41:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpi4lwuxr7
May 25 00:41:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:41:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:41:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:41:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcez_v1ky
May 25 00:41:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:41:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:41:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:41:45 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:142 Setting s3 config
May 25 00:41:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/480bba9f-69ea-453a-b221-1c6c1912e55a region=us-east-1
May 25 00:41:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:41:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmp3ercdzx8
May 25 00:42:08 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:160 Listing existing backup ids
May 25 00:42:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 25 00:42:10 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:167 Creating backup
May 25 00:42:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 25 00:42:21 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:173 Listing backup ids post backup
May 25 00:42:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 25 00:42:23 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:182 Inserting value after backup
May 25 00:42:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:42:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:42:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcrzlsdcq
May 25 00:42:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpue1tptua
May 25 00:42:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:42:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:42:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:42:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp85l6l_mf
May 25 00:42:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:42:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:42:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
