May 25 00:36:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 25 00:36:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:36:39 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
May 25 00:36:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 25 00:36:41 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
May 25 00:36:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 25 00:36:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 25 00:36:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 25 00:36:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:36:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:36:44 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 25 00:36:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 pre-upgrade-check
May 25 00:36:54 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
May 25 00:36:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmprxxdkt1i
May 25 00:36:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:37:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp05584njs
May 25 00:37:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:37:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp5vajwnok
May 25 00:37:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:37:13 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
May 25 00:37:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:37:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvf7arvfv
May 25 00:37:17 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
May 25 00:37:17 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.174:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 25 00:37:17 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
May 25 00:37:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:37:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk7w_89pk
May 25 00:37:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpnpaj6lj6
May 25 00:37:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:37:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp8txprtr0
May 25 00:37:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:37:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpzmaikzrz
May 25 00:37:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:37:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp0rp9s5n7
May 25 00:37:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:37:34 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
May 25 00:37:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
May 25 00:37:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:37:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:37:52 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
May 25 00:39:01 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
May 25 00:39:01 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.174:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 25 00:39:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 resume-upgrade
May 25 00:39:07 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.174:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 25 00:39:07 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
May 25 00:41:25 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
May 25 00:41:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:41:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp07a1xaqn
May 25 00:41:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpp8w9ngej
May 25 00:41:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:41:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_gdyt8wv
May 25 00:41:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:41:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpx_5lum8t
May 25 00:41:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:42:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpedc1hxhw
May 25 00:42:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
