May 25 00:33:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 25 00:33:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 25 00:39:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:39:43 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 25 00:39:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 25 00:39:48 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 25 00:39:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
May 25 00:39:48 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 25 00:47:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpankblj0c
May 25 00:47:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:47:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpgh6wxkcq
May 25 00:47:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:47:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpggykegpg
May 25 00:47:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:47:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:47:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:47:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:47:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpu8m_j6o_
May 25 00:47:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:47:39 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 25 00:47:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 25 00:47:44 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 25 00:47:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
May 25 00:47:45 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 25 00:55:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpodcb0xxn
May 25 00:55:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:55:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp9f5zo4dw
May 25 00:55:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:55:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp2qgzxso6
May 25 00:55:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:55:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:55:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:55:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:55:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqq48_2ns
May 25 00:55:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:55:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:55:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 25 00:56:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 25 00:56:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpq6i1w1nz
May 25 00:56:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:56:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp77zqc8rh
May 25 00:56:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
May 25 00:57:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:57:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
May 25 01:01:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 01:01:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
May 25 01:02:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
May 25 01:02:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 01:02:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
May 25 01:03:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
